PARENT_ID,SD_NAME
15961473,AMERISOURCE
123430693,CARDINAL
73213717,AMERISOURCE
15822971,AMERISOURCE
16021799,MCKESSON
16180496,AMERISOURCE
23903370,AMERISOURCE
73213717,-
16048384,-
15792529,-
15075406,-
16018640,-
15922391,-
86504898,-
15838865,-
16141351,-
122787371,-
16066043,-
15910614,-
1001272979,-
15994579,-
15833506,-
73215525,-
16030050,-
16168359,-
15881198,-
15845736,-
15974113,-
28012702,-
15888579,-
83059287,-
122716119,-
15898876,-
16260908,-
16151908,-
24212591,-
16034244,-
23900657,-
15899143,-
15836051,-
23302355,-
16132772,-
16266820,-
77028307,-
22085876,-
16241615,-
16037168,-
16317445,-
1000878736,-
122999018,-
15822971,-
23318461,-
15905881,-
122715860,-
15870739,-
15870626,-
122785454,-
15863162,-
1001459440,-
16230499,-
15196946,-
123039581,-
122715730,-
16090435,-
15829111,-
77682299,-
15798877,-
123181330,-
122716168,-
76480476,-
15844556,-
122787366,-
16055100,-
15891542,-
122752532,-
16200500,-
16169457,-
15837366,-
15967994,-
16269742,-
16283851,-
16095537,-
16228229,-
16325757,-
129602560,-
15842135,-
123262787,-
15984647,-
119886087,-
123434179,-
128462751,-
16234451,-
16052708,-
16317219,-
15849215,-
123058561,-
82876879,-
20400623,-
122786873,-
16007679,-
16170639,-
15839949,-
77502258,-
16230647,-
15834366,-
16280982,-
16256609,-
16198989,-
15873586,-
123174729,-
16178654,-
123432007,-
16213711,-
16222684,-
77501730,-
16270655,-
16066854,-
16303692,-
16326032,-
16256036,-
73214609,-
122715872,-
16285884,-
15988053,-
15990762,-
16250940,-
15984209,-
122715833,-
16159967,-
23901383,-
23928997,-
15892271,-
122964221,-
122716125,-
122787367,-
15892564,-
15977501,-
129028265,-
1002058264,-
16133649,-
15870130,-
15915950,-
15985337,-
25341654,-
16282136,-
123059451,-
123175655,-
123042442,-
15940802,-
73214631,-
23903457,-
16293820,-
16304985,-
123081737,-
16003889,-
15860667,-
15158699,-
123258980,-
15970415,-
1001057556,-
16115773,-
23901245,-
122752531,-
15949780,-
16181304,-
16135711,-
23901265,-
16211425,-
15961473,-
16217469,-
123430690,-
73213761,-
16226567,-
16221717,-
1002658955,-
123062100,-
16066486,-
109528578,-
1001272934,-
15928264,-
17340446,-
16082088,-
16196013,-
15975113,-
15891224,-
16062989,-
122789523,-
122716022,-
16143555,-
16262482,-
1002669476,-
16006079,-
122715565,-
1002942543,-
16011202,-
16197319,-
16186325,-
16278256,-
16170335,-
82877173,-
24212590,-
16006777,-
15873459,-
15816473,-
82876601,-
15792099,-
123185759,-
1001443293,-
119885945,-
16204825,-
16163350,-
16028983,-
122999729,-
16023328,-
15051034,-
129653956,-
16260673,-
1001145965,-
73215540,-
122715371,-
16149985,-
73216209,-
16031358,-
23904201,-
23903370,-
23899996,-
15938979,-
16261305,-
15989028,-
15932752,-
15955809,-
15910380,-
16152828,-
15896698,-
16149626,-
16189059,-
129315718,-
15792372,-
129314589,-
73214689,-
15827527,-
16231372,-
16273420,-
24454840,-
23900854,-
122715996,-
1002838759,-
16208601,-
16162789,-
83631872,-
78718492,-
16084839,-
73214634,-
23900984,-
15982893,-
129654126,-
128961772,-
29198239,-
84117232,-
129627065,-
109779349,-
16203603,-
122716140,-
23901560,-
82877009,-
123272942,-
82877133,-
15816145,-
24388389,-
16247752,-
16171277,-
77501015,-
16294971,-
15838975,-
16069566,-
16301977,-
16177602,-
73210328,-
16088225,-
16271920,-
17324870,-
16028797,-
16166822,-
122768141,-
1002786994,-
15904805,-
16046042,-
15860501,-
15985337,MCKESSON
15792529,AMERISOURCE
1003488631,CARDINAL
16256036,AMERISOURCE
16143555,AMERISOURCE
15795469,MCKESSON
15797442,AMERISOURCE
77502258,AMERISOURCE
15956679,MCKESSON
16162789,MCKESSON
1001057556,AMERISOURCE
16109890,MCKESSON
73213761,MCKESSON
52887117,CARDINAL
15981637,CARDINAL
15899173,AMERISOURCE
25636414,MCKESSON
16170335,AMERISOURCE
16208601,CARDINAL
84578435,MCKESSON
16006079,CARDINAL
16081118,MCKESSON
15829111,MCKESSON
73216188,CARDINAL
1002977647,AMERISOURCE
16030050,AMERISOURCE
16168359,MCKESSON
16293882,MCKESSON
15903811,AMERISOURCE
16222684,CARDINAL
122768141,MCKESSON
128844702,CARDINAL
23903370,MCKESSON
73214689,AMERISOURCE
15844556,CARDINAL
129446532,AMERISOURCE
1003266908,CARDINAL
15849215,CARDINAL
53028072,AMERISOURCE
15837366,AMERISOURCE
16073793,MCKESSON
16270655,CARDINAL
23900885,AMERISOURCE
16132772,MCKESSON
23901265,AMERISOURCE
16028983,AMERISOURCE
15984647,CARDINAL
15891542,AMERISOURCE
1001057556,CARDINAL
15829111,AMERISOURCE
15860667,MCKESSON
82877133,AMERISOURCE
16087032,AMERISOURCE
16269742,AMERISOURCE
122715833,CARDINAL
122716125,CARDINAL
15990762,MCKESSON
16273420,CARDINAL
28175331,MCKESSON
122716119,MCKESSON
73214609,AMERISOURCE
23928997,CARDINAL
16231986,AMERISOURCE
15838865,CARDINAL
123181330,AMERISOURCE
15075406,MCKESSON
16088225,MCKESSON
123272646,AMERISOURCE
86759340,CARDINAL
16303692,AMERISOURCE
15899143,AMERISOURCE
129314983,MCKESSON
1001272934,AMERISOURCE
86504898,AMERISOURCE
15922391,MCKESSON
16258998,MCKESSON
16066486,CARDINAL
16328446,MCKESSON
23901923,AMERISOURCE
16213364,-
15928762,-
23901119,-
15906480,-
15941568,-
15852132,-
16000252,-
